Version 4
SHEET 1 7284 3316
WIRE 1376 512 1376 432
WIRE 1648 512 1648 432
WIRE 1376 528 1376 512
WIRE 1648 528 1648 512
WIRE -96 608 -304 608
WIRE 128 608 128 80
WIRE 128 608 -16 608
WIRE 240 608 128 608
WIRE 384 608 320 608
WIRE 576 608 448 608
WIRE 768 608 576 608
WIRE 992 608 768 608
WIRE 1648 640 1648 592
WIRE 1376 656 1376 592
WIRE 1600 656 1536 656
WIRE 768 672 768 608
WIRE 3136 672 3136 592
WIRE 3408 672 3408 592
WIRE 3136 688 3136 672
WIRE 3408 688 3408 672
WIRE 992 736 992 608
WIRE 1648 768 1648 736
WIRE 1904 768 1904 80
WIRE 1904 768 1648 768
WIRE 2000 768 1904 768
WIRE 2144 768 2080 768
WIRE 2336 768 2208 768
WIRE 2528 768 2336 768
WIRE 2752 768 2528 768
WIRE 768 800 768 752
WIRE 944 800 768 800
WIRE 1376 800 1376 736
WIRE 1536 800 1536 656
WIRE 1536 800 1376 800
WIRE 3408 800 3408 752
WIRE 576 816 576 608
WIRE 992 816 992 800
WIRE 1200 816 992 816
WIRE 1648 816 1648 768
WIRE 3136 816 3136 752
WIRE 3360 816 3296 816
WIRE 2528 832 2528 768
WIRE 4896 832 4896 752
WIRE 5168 832 5168 752
WIRE 4896 848 4896 832
WIRE 5168 848 5168 832
WIRE -304 864 -304 608
WIRE 768 864 768 800
WIRE 992 864 992 816
WIRE 1376 864 1376 800
WIRE 2752 896 2752 768
WIRE 3408 928 3408 896
WIRE 3600 928 3600 80
WIRE 3600 928 3408 928
WIRE 3760 928 3600 928
WIRE 3904 928 3840 928
WIRE 4096 928 3968 928
WIRE 4288 928 4096 928
WIRE 4512 928 4288 928
WIRE 1200 944 1200 816
WIRE 1328 944 1200 944
WIRE 2528 960 2528 912
WIRE 2704 960 2528 960
WIRE 3136 960 3136 896
WIRE 3296 960 3296 816
WIRE 3296 960 3136 960
WIRE 5168 960 5168 912
WIRE 2336 976 2336 768
WIRE 2752 976 2752 960
WIRE 2960 976 2752 976
WIRE 3408 976 3408 928
WIRE 4896 976 4896 912
WIRE 5120 976 5056 976
WIRE 4288 992 4288 928
WIRE 6656 992 6656 912
WIRE 6928 992 6928 912
WIRE 576 1008 576 880
WIRE 768 1008 768 944
WIRE 768 1008 576 1008
WIRE 992 1008 992 944
WIRE 992 1008 768 1008
WIRE 6656 1008 6656 992
WIRE 6928 1008 6928 992
WIRE 2528 1024 2528 960
WIRE 2752 1024 2752 976
WIRE 3136 1024 3136 960
WIRE 4512 1056 4512 928
WIRE 576 1088 576 1008
WIRE 5168 1088 5168 1056
WIRE 5408 1088 5408 80
WIRE 5408 1088 5168 1088
WIRE 5520 1088 5408 1088
WIRE 5664 1088 5600 1088
WIRE 5856 1088 5728 1088
WIRE 6048 1088 5856 1088
WIRE 6272 1088 6048 1088
WIRE 1376 1104 1376 960
WIRE 1648 1104 1648 896
WIRE 2960 1104 2960 976
WIRE 3088 1104 2960 1104
WIRE 4288 1120 4288 1072
WIRE 4464 1120 4288 1120
WIRE 4896 1120 4896 1056
WIRE 5056 1120 5056 976
WIRE 5056 1120 4896 1120
WIRE 6928 1120 6928 1072
WIRE 4096 1136 4096 928
WIRE 4512 1136 4512 1120
WIRE 4720 1136 4512 1136
WIRE 5168 1136 5168 1088
WIRE 6656 1136 6656 1072
WIRE 6880 1136 6816 1136
WIRE 6048 1152 6048 1088
WIRE 2336 1168 2336 1040
WIRE 2528 1168 2528 1104
WIRE 2528 1168 2336 1168
WIRE 2752 1168 2752 1104
WIRE 2752 1168 2528 1168
WIRE 4288 1184 4288 1120
WIRE 4512 1184 4512 1136
WIRE 4896 1184 4896 1120
WIRE 6272 1216 6272 1088
WIRE 2336 1248 2336 1168
WIRE 6928 1248 6928 1216
WIRE 7200 1248 7200 80
WIRE 7200 1248 6928 1248
WIRE 7280 1248 7200 1248
WIRE 3136 1264 3136 1120
WIRE 3408 1264 3408 1056
WIRE 4720 1264 4720 1136
WIRE 4848 1264 4720 1264
WIRE 6048 1280 6048 1232
WIRE 6224 1280 6048 1280
WIRE 6656 1280 6656 1216
WIRE 6816 1280 6816 1136
WIRE 6816 1280 6656 1280
WIRE 5856 1296 5856 1088
WIRE 6272 1296 6272 1280
WIRE 6480 1296 6272 1296
WIRE 6928 1296 6928 1248
WIRE 4096 1328 4096 1200
WIRE 4288 1328 4288 1264
WIRE 4288 1328 4096 1328
WIRE 4512 1328 4512 1264
WIRE 4512 1328 4288 1328
WIRE 6048 1344 6048 1280
WIRE 6272 1344 6272 1296
WIRE 6656 1344 6656 1280
WIRE 4096 1408 4096 1328
WIRE 4896 1424 4896 1280
WIRE 5168 1424 5168 1216
WIRE 6480 1424 6480 1296
WIRE 6608 1424 6480 1424
WIRE 5856 1488 5856 1360
WIRE 6048 1488 6048 1424
WIRE 6048 1488 5856 1488
WIRE 6272 1488 6272 1424
WIRE 6272 1488 6048 1488
WIRE 5856 1568 5856 1488
WIRE 6656 1584 6656 1440
WIRE 6928 1584 6928 1376
FLAG 576 1088 0
FLAG 1376 432 0
FLAG 1376 1104 0
FLAG 1648 432 0
FLAG 1648 1104 0
FLAG -304 864 0
FLAG 2336 1248 0
FLAG 3136 592 0
FLAG 3136 1264 0
FLAG 3408 592 0
FLAG 3408 1264 0
FLAG 4096 1408 0
FLAG 4896 752 0
FLAG 4896 1424 0
FLAG 5168 752 0
FLAG 5168 1424 0
FLAG 5856 1568 0
FLAG 6656 912 0
FLAG 6656 1584 0
FLAG 6928 912 0
FLAG 6928 1584 0
SYMBOL res 336 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 560 816 R0
SYMATTR InstName C6
SYMATTR Value 7n
SYMBOL diode 384 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 752 656 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 752 848 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL SCR 976 736 R0
