Version 4
SHEET 1 2628 2804
WIRE -2880 992 -2880 912
WIRE -2880 1104 -2880 1072
WIRE -2528 1104 -2880 1104
WIRE -4112 1120 -4192 1120
WIRE -4000 1120 -4000 816
WIRE -4000 1120 -4032 1120
WIRE -3952 1120 -4000 1120
WIRE -3856 1120 -3888 1120
WIRE -3648 1120 -3776 1120
WIRE -3456 1120 -3456 928
WIRE -3456 1120 -3648 1120
WIRE -3200 1120 -3456 1120
WIRE -2880 1168 -2880 1104
WIRE -2528 1168 -2528 1104
WIRE -3456 1184 -3456 1120
WIRE -2528 1216 -2528 1184
WIRE -2576 1248 -2608 1248
WIRE -3200 1296 -3200 1120
WIRE -2880 1296 -2880 1248
WIRE -2688 1296 -2688 832
WIRE -2688 1296 -2880 1296
WIRE -2608 1296 -2608 1248
WIRE -2608 1296 -2688 1296
WIRE -2528 1296 -2528 1264
WIRE -2176 1296 -2176 832
WIRE -2176 1296 -2528 1296
WIRE -1904 1296 -2176 1296
WIRE -3648 1312 -3648 1120
WIRE -2880 1312 -2880 1296
WIRE -2528 1328 -2528 1296
WIRE -3456 1360 -3456 1264
WIRE -3248 1360 -3456 1360
WIRE -3056 1360 -3056 800
WIRE -3056 1360 -3200 1360
WIRE -2944 1360 -3056 1360
WIRE -2928 1360 -2944 1360
WIRE -2608 1408 -2608 1296
WIRE -2576 1408 -2608 1408
WIRE -2528 1408 -2528 1376
WIRE -3456 1456 -3456 1360
WIRE -3200 1456 -3200 1360
WIRE -4192 1568 -4192 1120
WIRE -3648 1568 -3648 1376
WIRE -3648 1568 -4192 1568
WIRE -3456 1568 -3456 1536
WIRE -3456 1568 -3648 1568
WIRE -3200 1568 -3200 1536
WIRE -3200 1568 -3456 1568
WIRE -2880 1568 -2880 1408
WIRE -2880 1568 -3200 1568
WIRE -2528 1568 -2528 1424
WIRE -2528 1568 -2880 1568
WIRE -4192 1632 -4192 1568
WIRE 1376 2016 1376 1920
WIRE 2240 2016 1376 2016
WIRE -1056 2208 -1136 2208
WIRE -944 2208 -976 2208
WIRE -912 2208 -944 2208
WIRE -672 2208 -832 2208
WIRE -160 2208 -240 2208
WIRE -48 2208 -80 2208
WIRE 0 2208 -48 2208
WIRE 240 2208 80 2208
WIRE 704 2208 624 2208
WIRE 816 2208 784 2208
WIRE 864 2208 816 2208
WIRE 1104 2208 944 2208
WIRE 1568 2208 1488 2208
WIRE 1680 2208 1648 2208
WIRE 1728 2208 1680 2208
WIRE 1968 2208 1808 2208
WIRE -944 2352 -944 2208
WIRE -784 2352 -944 2352
WIRE -48 2352 -48 2208
WIRE 128 2352 -48 2352
WIRE 816 2352 816 2208
WIRE 992 2352 816 2352
WIRE 1680 2352 1680 2208
WIRE 1856 2352 1680 2352
WIRE 2560 2352 2560 1920
WIRE 2560 2352 2512 2352
WIRE 2624 2352 2560 2352
WIRE -672 2368 -672 2208
WIRE -672 2368 -720 2368
WIRE -528 2368 -672 2368
WIRE 240 2368 240 2208
WIRE 240 2368 192 2368
WIRE 320 2368 240 2368
WIRE 1104 2368 1104 2208
WIRE 1104 2368 1056 2368
WIRE 1184 2368 1104 2368
WIRE 1968 2368 1968 2208
WIRE 1968 2368 1920 2368
WIRE 2048 2368 1968 2368
WIRE 2240 2368 2240 2016
WIRE 2448 2368 2240 2368
WIRE -1216 2384 -1280 2384
WIRE -784 2384 -1216 2384
WIRE -528 2384 -528 2368
WIRE -464 2384 -528 2384
WIRE -352 2384 -352 1936
WIRE -352 2384 -384 2384
WIRE -320 2384 -352 2384
WIRE 128 2384 -320 2384
WIRE 320 2384 320 2368
WIRE 400 2384 320 2384
WIRE 512 2384 512 1920
WIRE 512 2384 480 2384
WIRE 544 2384 512 2384
WIRE 992 2384 544 2384
WIRE 1184 2384 1184 2368
WIRE 1264 2384 1184 2384
WIRE 1376 2384 1376 2016
WIRE 1376 2384 1344 2384
WIRE 1408 2384 1376 2384
WIRE 1856 2384 1408 2384
WIRE -1216 2480 -1216 2384
WIRE -320 2480 -320 2384
WIRE 544 2480 544 2384
WIRE 1408 2480 1408 2384
WIRE 1408 2544 1408 2496
WIRE -1216 2608 -1216 2544
WIRE -1136 2608 -1136 2208
WIRE -1136 2608 -1216 2608
WIRE -320 2608 -320 2544
WIRE -240 2608 -240 2208
WIRE -240 2608 -320 2608
WIRE 544 2608 544 2544
WIRE 624 2608 624 2208
